C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\BROWSEMNGR.SETTINGS
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\00
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\01
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\02
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\03
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\10
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\11
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\12
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\13
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\20
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\21
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\22
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\23
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX5-UNIT-TEST-DRIVER-TEMPLATE\EX5-UNIT-TEST-DRIVER-TEMPLATE\DEBUG\EX5-UNIT-TEST-DRIVER-TEMPLATE.PCH
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-Unit-Test-Driver-Template\Ex5-Unit-Test-Driver-Template\Debug\Ex5-Unit-Test-Driver-Template_manifest.rc
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-Unit-Test-Driver-Template\Ex5-Unit-Test-Driver-Template\Debug\link.command.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-Unit-Test-Driver-Template\Ex5-Unit-Test-Driver-Template\Debug\link.read.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-Unit-Test-Driver-Template\Ex5-Unit-Test-Driver-Template\Debug\link.write.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-Unit-Test-Driver-Template\Ex5-Unit-Test-Driver-Template\Debug\link-cvtres.read.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-Unit-Test-Driver-Template\Ex5-Unit-Test-Driver-Template\Debug\link-cvtres.write.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-Unit-Test-Driver-Template\Ex5-Unit-Test-Driver-Template\Debug\mt.command.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-Unit-Test-Driver-Template\Ex5-Unit-Test-Driver-Template\Debug\mt.read.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-Unit-Test-Driver-Template\Ex5-Unit-Test-Driver-Template\Debug\mt.write.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-Unit-Test-Driver-Template\Ex5-Unit-Test-Driver-Template\Debug\rc.command.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-Unit-Test-Driver-Template\Ex5-Unit-Test-Driver-Template\Debug\rc.read.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-Unit-Test-Driver-Template\Ex5-Unit-Test-Driver-Template\Debug\rc.write.1.tlog
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX5-UNIT-TEST-DRIVER-TEMPLATE\EX5-UNIT-TEST-DRIVER-TEMPLATE\DEBUG\STDAFX.OBJ
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-Unit-Test-Driver-Template\Ex5-Unit-Test-Driver-Template\Debug\vc100.idb
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX5-UNIT-TEST-DRIVER-TEMPLATE\EX5-UNIT-TEST-DRIVER-TEMPLATE\DEBUG\VC100.PDB
